idx,e_max,offset,in_0,in_1,in_2,in_3,in_4,in_5,in_6,in_7,out_0,out_1,out_2,out_3,out_4,out_5,out_6,out_7
500,53,-21,5547,2903,5807,3423,6846,5500,2809,5618,4203,1559,4463,2079,5502,4156,1465,4274
501,62,-30,3044,6088,3984,7969,7746,7301,6411,4631,1124,4168,2064,6049,5826,5381,4491,4096
502,47,-15,1071,2142,4285,378,756,1513,3027,6055,111,1182,4096,0,0,553,2067,5095
503,61,-29,3918,7837,7483,6775,5359,2527,5054,1916,2062,5981,5627,4919,4096,671,4096,60
504,62,-30,3833,7667,7143,6094,3996,7993,7795,7398,1913,5747,5223,4174,2076,6073,5875,5478
505,57,-25,6604,5016,1840,3680,7361,6531,4871,1550,5004,4096,240,2080,5761,4931,4096,0
506,58,-26,3101,6202,4213,234,469,938,1877,3755,1437,4538,4096,0,0,0,213,2091
507,53,-21,7511,6831,5471,2750,5501,2810,5621,3051,6167,5487,4127,1406,4157,1466,4277,1707
508,62,-30,6103,4015,8030,7868,7545,6898,5605,3019,4183,2095,6110,5948,5625,4978,4096,1099
509,60,-28,6039,3886,7772,7352,6512,4832,1472,2945,4247,2094,5980,5560,4720,4096,0,1153
510,56,-24,5891,3590,7181,6171,4150,108,216,432,4355,2054,5645,4635,4096,0,0,0
511,54,-22,865,1730,3461,6923,5654,3116,6232,4273,0,322,2053,5515,4246,1708,4824,4096
512,49,-17,354,708,1416,2832,5665,3138,6277,4362,0,0,328,1744,4577,2050,5189,4096
513,42,-10,533,1066,2133,4267,342,685,1370,2740,0,426,1493,4096,0,45,730,2100
514,52,-20,5480,2769,5538,2884,5768,3345,6691,5190,4200,1489,4258,1604,4488,2065,5411,4096
515,35,-3,2188,4376,560,1121,2242,4485,778,1556,1996,4184,368,929,2050,4293,586,1364
516,48,-16,3113,6226,4261,330,660,1320,2641,5282,2089,5202,4096,0,0,296,1617,4258
517,40,-8,2372,4744,1297,2595,5191,2191,4382,573,1860,4232,785,2083,4679,1679,4096,61
518,61,-29,1147,2294,4589,986,1973,3946,7893,7595,0,438,4096,0,117,2090,6037,5739
519,53,-21,6999,5806,3421,6842,5492,2793,5587,2982,5655,4462,2077,5498,4148,1449,4243,1638
520,58,-26,5965,3738,7477,6762,5333,2474,4949,1707,4301,2074,5813,5098,4096,810,4096,43
521,53,-21,3415,6830,5469,2746,5493,2795,5591,2991,2071,5486,4125,1402,4149,1451,4247,1647
522,61,-29,5982,3773,7546,6900,5608,3024,6048,3905,4126,1917,5690,5044,4096,1168,4192,2049
523,58,-26,7811,7430,6669,5147,2103,4206,221,443,6147,5766,5005,4096,439,4096,0,0
524,59,-27,886,1773,3547,7095,5998,3804,7609,7027,0,45,1819,5367,4270,2076,5881,5299
525,57,-25,5863,3534,7068,5944,3697,7395,6598,5004,4263,1934,5468,4344,2097,5795,4998,4096
526,56,-24,1817,3635,7271,6350,4508,825,1651,3302,281,2099,5735,4814,4096,0,115,1766
527,57,-25,6605,5018,1844,3689,7379,6567,4942,1692,5005,4096,244,2089,5779,4967,4096,92
528,56,-24,3384,6769,5347,2502,5005,1819,3638,7277,1848,5233,4096,966,4096,283,2102,5741
529,54,-22,6363,4534,877,1754,3509,7018,5844,3496,4955,4096,0,346,2101,5610,4436,2088
530,53,-21,6993,5795,3398,6796,5400,2609,5218,2244,5649,4451,2054,5452,4096,1265,4096,900
531,49,-17,4488,784,1569,3139,6279,4366,540,1080,4096,0,481,2051,5191,4096,0,0
532,56,-24,2161,4322,453,907,1815,3631,7263,6334,625,4096,0,0,279,2095,5727,4798
533,62,-30,4476,760,1521,3042,6084,3976,7952,7712,4096,0,0,1122,4164,2056,6032,5792
534,49,-17,7232,6272,4353,515,1030,2060,4121,51,6144,5184,4096,0,0,972,4096,0
535,51,-19,103,207,414,829,1659,3318,6637,5083,0,0,0,0,443,2102,5421,4096
536,61,-29,1974,3949,7898,7604,7017,5842,3492,6984,118,2093,6042,5748,5161,4096,1636,5128
537,52,-20,5777,3362,6724,5256,2321,4642,1092,2185,4497,2082,5444,4096,1041,4096,0,905
538,39,-7,4371,551,1102,2204,4409,626,1252,2504,4096,103,654,1756,4096,178,804,2056
539,57,-25,5009,1826,3652,7305,6418,4645,1099,2199,4096,226,2052,5705,4818,4096,0,599
540,46,-14,4398,604,1209,2419,4839,1487,2975,5951,4096,0,313,1523,4096,591,2079,5055
541,63,-31,3711,7422,6652,5112,2033,4067,8135,8079,1727,5438,4668,4096,49,2083,6151,6095
542,62,-30,7967,7742,7293,6394,4597,1002,2005,4011,6047,5822,5373,4474,4096,0,85,2091
543,61,-29,8022,7852,7513,6835,5479,2766,5533,2874,6166,5996,5657,4979,4096,910,4096,1018
544,58,-26,5749,3307,6614,5037,1883,3766,7533,6874,4096,1643,4950,4096,219,2102,5869,5210
545,54,-22,5557,2923,5847,3502,7005,5819,3447,6895,4149,1515,4439,2094,5597,4411,2039,5487
546,60,-28,5598,3004,6008,3824,7648,7104,6016,3840,4096,1212,4216,2032,5856,5312,4224,2048
547,56,-24,7680,7169,6147,4103,14,29,59,119,6144,5633,4611,4096,0,0,0,0
548,59,-27,238,476,953,1907,3814,7628,7065,5939,0,0,0,179,2086,5900,5337,4211
549,57,-25,3687,7375,6559,4926,1660,3321,6642,5093,2087,5775,4959,4096,60,1721,5042,4096
550,62,-30,1994,3988,7976,7761,7330,6468,4744,1296,74,2068,6056,5841,5410,4548,4096,0
551,40,-8,2593,5187,2183,4367,543,1086,2173,4347,2081,4675,1671,4096,31,574,1661,4096
552,62,-30,503,1006,2012,4024,8048,7905,7618,7044,0,0,92,2104,6128,5985,5698,5124
553,56,-24,5897,3603,7207,6222,4253,314,628,1256,4361,2067,5671,4686,4096,0,0,0
554,58,-26,2513,5026,1860,3721,7442,6692,5193,2195,849,4096,196,2057,5778,5028,4096,531
555,39,-7,4391,591,1183,2366,4732,1272,2544,5088,4096,143,735,1918,4284,824,2096,4640
556,62,-30,1984,3968,7937,7683,7174,6156,4121,51,64,2048,6017,5763,5254,4236,4096,0
557,51,-19,103,206,412,824,1648,3297,6594,4996,0,0,0,0,432,2081,5378,4096
558,56,-24,1800,3600,7200,6209,4227,262,524,1049,264,2064,5664,4673,4096,0,0,0
559,51,-19,2099,4198,204,408,817,1634,3268,6536,883,4096,0,0,0,418,2052,5320
560,49,-17,4880,1568,3137,6275,4358,525,1050,2100,4096,480,2049,5187,4096,0,0,1012
561,52,-20,4201,210,420,840,1680,3360,6721,5251,4096,0,0,0,400,2080,5441,4096
562,36,-4,2310,4621,1050,2100,4201,211,422,844,2054,4365,794,1844,4096,0,166,588
563,52,-20,1688,3377,6755,5319,2447,4894,1596,3192,408,2097,5475,4096,1167,4096,316,1912
564,60,-28,6384,4576,961,1922,3844,7688,7184,6177,4592,4096,0,130,2052,5896,5392,4385
565,33,-1,4162,133,266,532,1064,2128,4257,323,4098,69,202,468,1000,2064,4193,259
566,40,-8,647,1294,2588,5176,2161,4322,453,907,135,782,2076,4664,1649,4096,0,395
567,56,-24,1815,3631,7263,6335,4479,767,1534,3068,279,2095,5727,4799,4096,0,0,1532
568,63,-31,6136,4080,8161,8131,8071,7951,7711,7231,4152,2096,6177,6147,6087,5967,5727,5247
569,63,-31,6270,4348,505,1011,2023,4047,8094,7997,4286,4096,0,0,39,2063,6110,6013
570,61,-29,7803,7415,6639,5087,1983,3966,7932,7673,5947,5559,4783,4096,127,2110,6076,5817
571,63,-31,7155,6118,4045,8091,7990,7789,7387,6582,5171,4134,2061,6107,6006,5805,5403,4598
572,54,-22,4972,1753,3507,7014,5836,3480,6960,5728,4096,345,2099,5606,4428,2072,5552,4320
573,51,-19,3265,6530,4869,1546,3092,6184,4177,162,2049,5314,4096,330,1876,4968,4096,0
574,40,-8,325,651,1303,2606,5213,2235,4470,749,0,139,791,2094,4701,1723,4096,237
575,59,-27,1499,2998,5996,3801,7603,7015,5838,3485,0,1270,4268,2073,5875,5287,4110,1757
576,58,-26,6970,5748,3305,6611,5031,1870,3740,7481,5306,4096,1641,4947,4096,206,2076,5817
577,57,-25,6771,5350,2509,5018,1845,3690,7381,6571,5171,4096,909,4096,245,2090,5781,4971
578,53,-21,4951,1710,3421,6842,5492,2792,5584,2977,4096,366,2077,5498,4148,1448,4240,1633
579,58,-26,5955,3719,7439,6687,5183,2174,4348,505,4291,2055,5775,5023,4096,510,4096,0
580,63,-31,1010,2021,4043,8087,7982,7772,7353,6514,0,37,2059,6103,5998,5788,5369,4530
581,57,-25,4837,1483,2967,5934,3676,7353,6515,4838,4096,0,1367,4334,2076,5753,4915,4096
582,57,-25,1485,2970,5941,3691,7382,6572,4952,1712,0,1370,4341,2091,5782,4972,4096,112
583,53,-21,3424,6848,5505,2818,5637,3083,6167,4142,2080,5504,4161,1474,4293,1739,4823,4096
584,57,-25,92,185,370,741,1482,2965,5931,3670,0,0,0,0,0,1365,4331,2070
585,50,-18,7341,6491,4791,1390,2781,5562,2932,5864,6189,5339,4096,238,1629,4410,1780,4712
586,58,-26,3536,7072,5952,3712,7425,6659,5126,2060,1872,5408,4288,2048,5761,4995,4096,396
587,49,-17,4120,49,98,196,392,785,1571,3143,4096,0,0,0,0,0,483,2055
588,35,-3,6287,4383,575,1151,2302,4604,1017,2035,6095,4191,383,959,2110,4412,825,1843
589,63,-31,4071,8143,8094,7996,7801,7411,6630,5068,2087,6159,6110,6012,5817,5427,4646,4096
590,60,-28,1944,3888,7776,7361,6531,4870,1548,3097,152,2096,5984,5569,4739,4096,0,1305
591,50,-18,6194,4197,203,406,812,1624,3248,6496,5042,4096,0,0,0,472,2096,5344
592,48,-16,4801,1410,2821,5643,3094,6189,4186,180,4096,386,1797,4619,2070,5165,4096,0
593,52,-20,361,723,1447,2894,5788,3384,6768,5345,0,0,167,1614,4508,2104,5488,4096
594,56,-24,2498,4997,1803,3607,7215,6238,4284,377,962,4096,267,2071,5679,4702,4096,0
595,60,-28,754,1509,3018,6036,3880,7760,7329,6466,0,0,1226,4244,2088,5968,5537,4674
596,40,-8,4741,1291,2583,5167,2142,4285,379,759,4229,779,2071,4655,1630,4096,0,247
597,61,-29,1518,3037,6075,3958,7917,7642,7093,5995,0,1181,4219,2102,6061,5786,5237,4139
598,59,-27,3798,7596,7001,5810,3429,6859,5527,2862,2070,5868,5273,4096,1701,5131,4096,1134
599,56,-24,5724,3256,6512,4833,1474,2948,5897,3602,4188,1720,4976,4096,0,1412,4361,2066
600,48,-16,7205,6218,4245,298,596,1192,2385,4770,6181,5194,4096,0,0,168,1361,4096
601,42,-10,1348,2697,5395,2599,5198,2205,4410,628,708,2057,4755,1959,4558,1565,4096,0
602,58,-26,1256,2513,5026,1861,3723,7447,6702,5213,0,849,4096,197,2059,5783,5038,4096
603,58,-26,2234,4469,747,1495,2991,5982,3772,7545,570,4096,0,0,1327,4318,2108,5881
604,60,-28,6899,5607,3023,6047,3902,7805,7418,6644,5107,4096,1231,4255,2110,6013,5626,4852
605,62,-30,5096,2000,4000,8000,7808,7424,6656,5121,4096,80,2080,6080,5888,5504,4736,4096
606,32,0,2050,4101,10,20,41,83,167,334,2050,4101,10,20,41,83,167,334
607,56,-24,668,1336,2673,5347,2503,5006,1821,3642,0,0,1137,4096,967,4096,285,2106
608,58,-26,7284,6377,4562,932,1864,3728,7456,6721,5620,4713,4096,0,200,2064,5792,5057
609,36,-4,5251,2310,4620,1049,2098,4197,203,407,4995,2054,4364,793,1842,4096,0,151
610,50,-18,815,1630,3260,6520,4848,1505,3010,6020,0,478,2108,5368,4096,353,1858,4868
611,60,-28,3848,7696,7201,6210,4228,265,531,1062,2056,5904,5409,4418,4096,0,0,0
612,38,-6,2125,4251,310,620,1241,2482,4964,1737,1741,4096,0,236,857,2098,4580,1353
613,54,-22,3474,6949,5707,3222,6445,4698,1204,2409,2066,5541,4299,1814,5037,4096,0,1001
614,52,-20,4819,1446,2893,5786,3380,6761,5330,2468,4096,166,1613,4506,2100,5481,4096,1188
615,52,-20,4936,1680,3360,6720,5248,2304,4609,1026,4096,400,2080,5440,4096,1024,4096,0
616,32,0,2053,4106,20,40,81,162,324,649,2053,4106,20,40,81,162,324,649
617,40,-8,1298,2596,5193,2194,4388,584,1168,2337,786,2084,4681,1682,4096,72,656,1825
618,36,-4,4674,1157,2314,4629,1066,2132,4265,339,4418,901,2058,4373,810,1876,4096,83
619,42,-10,678,1357,2714,5429,2667,5335,2479,4958,38,717,2074,4789,2027,4695,1839,4318
620,61,-29,1725,3451,6902,5613,3034,6068,3944,7888,0,1595,5046,4096,1178,4212,2088,6032
621,54,-22,7584,6977,5762,3333,6666,5140,2088,4176,6176,5569,4354,1925,5258,4096,680,4096
622,40,-8,160,320,641,1283,2567,5134,2077,4155,0,0,129,771,2055,4622,1565,4096
623,59,-27,118,237,475,951,1903,3807,7615,7039,0,0,0,0,175,2079,5887,5311
624,63,-31,5887,3582,7165,6138,4085,8171,8150,8109,4096,1598,5181,4154,2101,6187,6166,6125
625,61,-29,8026,7861,7530,6868,5545,2898,5797,3402,6170,6005,5674,5012,4096,1042,4096,1546
626,42,-10,6804,5417,2643,5286,2381,4762,1333,2666,6164,4777,2003,4646,1741,4122,693,2026
627,53,-21,5332,2473,4947,1702,3404,6808,5425,2659,4096,1129,4096,358,2060,5464,4096,1315
628,49,-17,5319,2446,4893,1595,3190,6380,4568,944,4231,1358,4096,507,2102,5292,4096,0
629,59,-27,1889,3778,7556,6920,5648,3104,6209,4226,161,2050,5828,5192,4096,1376,4481,4096
630,32,0,260,521,1042,2085,4171,151,302,605,260,521,1042,2085,4171,151,302,605
631,58,-26,1210,2421,4842,1493,2987,5974,3757,7514,0,757,4096,0,1323,4310,2093,5850
632,52,-20,6836,5480,2769,5538,2884,5768,3344,6689,5556,4200,1489,4258,1604,4488,2064,5409
633,34,-2,5186,2180,4361,530,1061,2122,4244,297,5058,2052,4233,402,933,1994,4116,169
634,41,-9,595,1190,2380,4761,1331,2663,5326,2460,19,614,1804,4185,755,2087,4750,1884
635,57,-25,4921,1650,3301,6602,5012,1833,3666,7333,4096,50,1701,5002,4096,233,2066,5733
636,41,-9,6474,4757,1323,2646,5293,2394,4788,1385,5898,4181,747,2070,4717,1818,4212,809
637,52,-20,2771,5543,2894,5788,3385,6771,5351,2511,1491,4263,1614,4508,2105,5491,4096,1231
638,61,-29,5022,1853,3707,7414,6636,5080,1968,3937,4096,0,1851,5558,4780,4096,112,2081
639,59,-27,7875,7558,6925,5659,3126,6253,4314,437,6147,5830,5197,4096,1398,4525,4096,0
640,54,-22,875,1751,3502,7004,5816,3441,6883,5574,0,343,2094,5596,4408,2033,5475,4166
641,56,-24,2957,5914,3637,7275,6359,4526,861,1722,1421,4378,2101,5739,4823,4096,0,186
642,58,-26,3444,6888,5585,2978,5957,3722,7444,6696,1780,5224,4096,1314,4293,2058,5780,5032
643,40,-8,5201,2211,4423,654,1308,2617,5234,2276,4689,1699,4096,142,796,2105,4722,1764
644,57,-25,4552,912,1825,3651,7303,6415,4639,1086,4096,0,225,2051,5703,4815,4096,0
645,62,-30,2173,4347,502,1004,2009,4019,8038,7884,253,4096,0,0,89,2099,6118,5964
646,54,-22,7577,6963,5735,3279,6559,4926,1661,3323,6169,5555,4327,1871,5151,4096,253,1915
647,62,-30,6646,5101,2011,4023,8047,7903,7615,7039,4726,4096,91,2103,6127,5983,5695,5119
648,63,-31,5886,3581,7163,6134,4076,8153,8115,8039,4096,1597,5179,4150,2092,6169,6131,6055
649,59,-27,7886,7581,6970,5749,3307,6614,5037,1882,6158,5853,5242,4096,1579,4886,4096,154
650,58,-26,3765,7531,6870,5549,2907,5815,3439,6878,2101,5867,5206,4096,1243,4151,1775,5214
651,60,-28,5564,2937,5874,3557,7115,6038,3884,7768,4096,1145,4096,1765,5323,4246,2092,5976
652,50,-18,7344,6496,4800,1408,2817,5634,3077,6155,6192,5344,4096,256,1665,4482,1925,5003
653,45,-13,4118,45,90,181,363,726,1452,2905,4096,0,0,0,0,0,620,2073
654,53,-21,5810,3429,6858,5524,2857,5714,3236,6472,4466,2085,5514,4180,1513,4370,1892,5128
655,41,-9,4752,1313,2626,5252,2312,4625,1059,2119,4176,737,2050,4676,1736,4096,483,1543
656,35,-3,4238,284,569,1139,2279,4559,927,1854,4096,92,377,947,2087,4367,735,1662
657,62,-30,3709,7418,6644,5097,2002,4005,8011,7830,1789,5498,4724,4096,82,2085,6091,5910
658,52,-20,7469,6746,5301,2410,4821,1450,2901,5803,6189,5466,4096,1130,4096,170,1621,4523
659,53,-21,3415,6830,5468,2745,5490,2788,5576,2961,2071,5486,4124,1401,4146,1444,4232,1617
660,57,-25,5923,3655,7311,6430,4669,1146,2293,4587,4323,2055,5711,4830,4096,0,693,4096
661,61,-29,982,1965,3930,7860,7529,6867,5542,2893,0,109,2074,6004,5673,5011,4096,1037
662,52,-20,5786,3380,6761,5331,2471,4943,1694,3389,4506,2100,5481,4096,1191,4096,414,2109
663,61,-29,6779,5366,2540,5081,1970,3940,7880,7568,4923,4096,684,4096,114,2084,6024,5712
664,50,-18,6945,5698,3205,6410,4628,1065,2130,4260,5793,4546,2053,5258,4096,0,978,4096
665,41,-9,329,659,1319,2639,5279,2366,4732,1273,0,83,743,2063,4703,1790,4156,697
666,62,-30,2547,5095,1999,3999,7999,7807,7423,6655,627,4096,79,2079,6079,5887,5503,4735
667,63,-31,5118,2045,4091,8182,8173,8155,8119,8047,4096,61,2107,6198,6189,6171,6135,6063
668,60,-28,7902,7612,7032,5872,3552,7104,6017,3842,6110,5820,5240,4096,1760,5312,4225,2050
669,56,-24,7685,7179,6166,4141,91,183,366,733,6149,5643,4630,4096,0,0,0,0
670,59,-27,1467,2935,5870,3549,7099,6006,3820,7641,0,1207,4142,1821,5371,4278,2092,5913
671,59,-27,7091,5991,3791,7582,6973,5754,3317,6635,5363,4263,2063,5854,5245,4096,1589,4907
672,61,-29,5078,1964,3929,7858,7525,6858,5525,2858,4096,108,2073,6002,5669,5002,4096,1002
673,50,-18,5716,3240,6481,4770,1348,2696,5393,2595,4564,2088,5329,4096,196,1544,4241,1443
674,35,-3,5190,2188,4377,562,1125,2250,4501,810,4998,1996,4185,370,933,2058,4309,618
675,50,-18,1621,3242,6485,4779,1366,2733,5466,2740,469,2090,5333,4096,214,1581,4314,1588
676,52,-20,5481,2771,5543,2894,5789,3386,6772,5352,4201,1491,4263,1614,4509,2106,5492,4096
677,58,-26,2513,5027,1862,3725,7450,6709,5227,2263,849,4096,198,2061,5786,5045,4096,599
678,53,-21,4527,863,1727,3455,6911,5630,3069,6138,4096,0,383,2111,5567,4286,1725,4794
679,63,-31,4085,8171,8150,8108,8024,7857,7522,6852,2101,6187,6166,6124,6040,5873,5538,4868
680,49,-17,5513,2835,5671,3151,6302,4412,633,1266,4425,1747,4583,2063,5214,4096,0,178
681,60,-28,2533,5067,1943,3887,7775,7359,6526,4861,741,4096,151,2095,5983,5567,4734,4096
682,63,-31,1530,3060,6121,4051,8103,8014,7837,7482,0,1076,4137,2067,6119,6030,5853,5498
683,58,-26,6773,5355,2518,5037,1882,3764,7529,6866,5109,4096,854,4096,218,2100,5865,5202
684,52,-20,5541,2891,5782,3373,6747,5303,2415,4830,4261,1611,4502,2093,5467,4096,1135,4096
685,61,-29,1469,2939,5878,3564,7128,6065,3938,7877,0,1083,4096,1708,5272,4209,2082,6021
686,54,-22,7563,6935,5679,3167,6334,4477,763,1527,6155,5527,4271,1759,4926,4096,0,119
687,62,-30,3055,6110,4028,8056,7921,7651,7110,6028,1135,4190,2108,6136,6001,5731,5190,4108
688,60,-28,3865,7730,7269,6347,4503,814,1629,3258,2073,5938,5477,4555,4096,0,0,1466
689,58,-26,6517,4843,1494,2988,5977,3763,7527,6863,4853,4096,0,1324,4313,2099,5863,5199
690,63,-31,5535,2879,5758,3325,6651,5111,2030,4060,4096,895,4096,1341,4667,4096,46,2076
691,62,-30,8120,8049,7906,7621,7051,5911,3631,7263,6200,6129,5986,5701,5131,4096,1711,5343
692,63,-31,6335,4478,765,1531,3062,6124,4056,8113,4351,4096,0,0,1078,4140,2072,6129
693,61,-29,8034,7877,7562,6932,5673,3154,6308,4424,6178,6021,5706,5076,4096,1298,4452,4096
694,41,-9,657,1315,2631,5262,2333,4667,1143,2286,81,739,2055,4686,1757,4096,567,1710
695,59,-27,4572,952,1904,3809,7618,7045,5898,3605,4096,0,176,2081,5890,5317,4170,1877
696,48,-16,7210,6229,4267,343,686,1373,2746,5493,6186,5205,4096,0,0,349,1722,4469
697,58,-26,2794,5588,2985,5970,3749,7499,6806,5421,1130,4096,1321,4306,2085,5835,5142,4096
698,53,-21,2650,5301,2410,4820,1449,2899,5799,3407,1306,4096,1066,4096,105,1555,4455,2063
699,63,-31,6815,5439,2686,5373,2555,5110,2029,4058,4831,4096,702,4096,571,4096,45,2074
700,62,-30,8116,8041,7891,7590,6989,5787,3382,6765,6196,6121,5971,5670,5069,4096,1462,4845
701,54,-22,5339,2486,4973,1754,3509,7019,5847,3502,4096,1078,4096,346,2101,5611,4439,2094
702,59,-27,7005,5819,3447,6894,5597,3002,6004,3816,5277,4096,1719,5166,4096,1274,4276,2088
703,58,-26,7632,7073,5954,3717,7434,6676,5160,2128,5968,5409,4290,2053,5770,5012,4096,464
704,40,-8,4257,322,645,1290,2581,5162,2132,4264,4096,0,133,778,2069,4650,1620,4096
705,42,-10,336,672,1344,2688,5377,2562,5124,2057,0,32,704,2048,4737,1922,4484,1417
706,37,-5,4114,37,74,149,298,597,1194,2389,4096,0,0,0,0,277,874,2069
707,42,-10,4778,1364,2729,5458,2725,5451,2710,5421,4138,724,2089,4818,2085,4811,2070,4781
708,53,-21,2650,5301,2411,4822,1452,2905,5811,3431,1306,4096,1067,4096,108,1561,4467,2087
709,51,-19,6862,5532,2872,5745,3298,6596,5000,1809,5646,4316,1656,4529,2082,5380,4096,593
710,56,-24,3618,7236,6281,4371,550,1101,2203,4406,2082,5700,4745,4096,0,0,667,4096
711,54,-22,620,1240,2481,4962,1733,3467,6934,5676,0,0,1073,4096,325,2059,5526,4268
712,49,-17,3160,6320,4449,707,1414,2829,5658,3124,2072,5232,4096,0,326,1741,4570,2036
713,52,-20,6249,4306,421,843,1687,3374,6749,5306,4969,4096,0,0,407,2094,5469,4096
714,58,-26,2420,4840,1488,2976,5952,3713,7426,6661,756,4096,0,1312,4288,2049,5762,4997
715,32,0,5130,2068,4137,82,164,329,658,1317,5130,2068,4137,82,164,329,658,1317
716,41,-9,2634,5268,2344,4689,1186,2372,4744,1296,2058,4692,1768,4113,610,1796,4168,720
717,40,-8,2593,5187,2183,4366,540,1081,2162,4325,2081,4675,1671,4096,28,569,1650,4096
718,57,-25,458,917,1835,3671,7342,6493,4795,1399,0,0,235,2071,5742,4893,4096,0
719,59,-27,2798,5596,3001,6003,3814,7628,7065,5939,1070,4096,1273,4275,2086,5900,5337,4211
720,57,-25,3687,7374,6557,4923,1654,3308,6616,5041,2087,5774,4957,4096,54,1708,5016,4096
721,59,-27,1891,3782,7564,6937,5682,3173,6347,4503,163,2054,5836,5209,4096,1445,4619,4096
722,50,-18,815,1630,3260,6521,4850,1509,3019,6039,0,478,2108,5369,4096,357,1867,4887
723,60,-28,3887,7775,7359,6527,4862,1532,3064,6129,2095,5983,5567,4735,4096,0,1272,4337
724,63,-31,4066,8132,8073,7955,7719,7247,6303,4415,2082,6148,6089,5971,5735,5263,4319,4096
725,63,-31,639,1279,2558,5117,2042,4085,8171,8150,0,0,574,4096,58,2101,6187,6166
726,62,-30,8109,8026,7861,7530,6869,5547,2903,5807,6189,6106,5941,5610,4949,4096,983,4096
727,61,-29,3422,6845,5499,2806,5612,3033,6066,3941,1566,4989,4096,950,4096,1177,4210,2085
728,59,-27,7883,7575,6959,5726,3261,6522,4853,1514,6155,5847,5231,4096,1533,4794,4096,0
729,61,-29,3029,6058,3924,7848,7505,6819,5447,2703,1173,4202,2068,5992,5649,4963,4096,847
730,61,-29,5406,2621,5242,2292,4585,979,1958,3917,4096,765,4096,436,4096,0,102,2061
731,58,-26,7834,7476,6760,5328,2465,4930,1668,3337,6170,5812,5096,4096,801,4096,4,1673
732,40,-8,6674,5156,2120,4241,291,583,1167,2335,6162,4644,1608,4096,0,71,655,1823
733,63,-31,4671,1150,2300,4601,1010,2021,4042,8084,4096,0,316,4096,0,37,2058,6100
734,60,-28,7976,7761,7330,6469,4746,1301,2603,5207,6184,5969,5538,4677,4096,0,811,4096
735,46,-14,2222,4444,697,1394,2789,5578,2964,5929,1326,4096,0,498,1893,4682,2068,5033
736,57,-25,3667,7335,6478,4765,1338,2676,5353,2515,2067,5735,4878,4096,0,1076,4096,915
737,58,-26,5031,1871,3742,7485,6778,5365,2539,5078,4096,207,2078,5821,5114,4096,875,4096
738,61,-29,1964,3929,7858,7524,6856,5520,2848,5696,108,2073,6002,5668,5000,4096,992,4096
739,50,-18,3200,6401,4610,1029,2059,4119,47,94,2048,5249,4096,0,907,4096,0,0
740,60,-28,188,376,752,1504,3009,6019,3847,7694,0,0,0,0,1217,4227,2055,5902
741,57,-25,7196,6201,4211,231,462,924,1849,3698,5596,4601,4096,0,0,0,249,2098
742,57,-25,7397,6603,5015,1839,3679,7358,6525,4859,5797,5003,4096,239,2079,5758,4925,4096
743,62,-30,1526,3052,6105,4019,8038,7884,7577,6962,0,1132,4185,2099,6118,5964,5657,5042
744,51,-19,5732,3273,6547,4902,1613,3226,6453,4714,4516,2057,5331,4096,397,2010,5237,4096
745,53,-21,1236,2472,4944,1697,3394,6788,5385,2579,0,1128,4096,353,2050,5444,4096,1235
746,38,-6,5158,2125,4250,308,616,1232,2465,4931,4774,1741,4096,0,232,848,2081,4547
747,52,-20,1671,3342,6685,5178,2164,4328,465,931,391,2062,5405,4096,884,4096,0,0
748,58,-26,1862,3725,7450,6709,5227,2263,4527,863,198,2061,5786,5045,4096,599,4096,0
