test_id,subtest,cyc,stored_E,f_val,op_code,result,uf,ovf,rollover,extra
12,140,0,46,63,3,3966,0,0,0,0
12,140,1,46,63,1,3039,0,0,1,63
12,140,2,46,63,2,3007,0,0,0,0
12,141,0,47,0,3,3968,0,0,0,0
12,141,1,47,0,1,3008,0,0,0,0
12,141,2,47,0,2,3008,0,0,0,0
12,142,0,47,31,3,4038,0,0,0,0
12,142,1,47,31,1,3070,0,0,0,31
12,142,2,47,31,2,3039,0,0,0,0
12,143,0,47,63,3,4094,0,0,0,0
12,143,1,47,63,1,3103,0,0,1,63
12,143,2,47,63,2,3071,0,0,0,0
12,144,0,48,0,3,4095,0,1,0,0
12,144,1,48,0,1,3072,0,0,0,0
12,144,2,48,0,2,3072,0,0,0,0
12,145,0,48,31,3,4095,0,1,0,0
12,145,1,48,31,1,3134,0,0,0,31
12,145,2,48,31,2,3103,0,0,0,0
12,146,0,48,63,3,4095,0,1,0,0
12,146,1,48,63,1,3167,0,0,1,63
12,146,2,48,63,2,3135,0,0,0,0
12,147,0,49,0,3,4095,0,1,0,0
12,147,1,49,0,1,3136,0,0,0,0
12,147,2,49,0,2,3136,0,0,0,0
12,148,0,49,31,3,4095,0,1,0,0
12,148,1,49,31,1,3198,0,0,0,31
12,148,2,49,31,2,3167,0,0,0,0
12,149,0,49,63,3,4095,0,1,0,0
12,149,1,49,63,1,3231,0,0,1,63
12,149,2,49,63,2,3199,0,0,0,0
12,150,0,50,0,3,4095,0,1,0,0
12,150,1,50,0,1,3200,0,0,0,0
12,150,2,50,0,2,3200,0,0,0,0
12,151,0,50,31,3,4095,0,1,0,0
12,151,1,50,31,1,3262,0,0,0,31
12,151,2,50,31,2,3231,0,0,0,0
12,152,0,50,63,3,4095,0,1,0,0
12,152,1,50,63,1,3295,0,0,1,63
12,152,2,50,63,2,3263,0,0,0,0
12,153,0,51,0,3,4095,0,1,0,0
12,153,1,51,0,1,3264,0,0,0,0
12,153,2,51,0,2,3264,0,0,0,0
12,154,0,51,31,3,4095,0,1,0,0
12,154,1,51,31,1,3326,0,0,0,31
12,154,2,51,31,2,3295,0,0,0,0
12,155,0,51,63,3,4095,0,1,0,0
12,155,1,51,63,1,3359,0,0,1,63
12,155,2,51,63,2,3327,0,0,0,0
12,156,0,52,0,3,4095,0,1,0,0
12,156,1,52,0,1,3328,0,0,0,0
12,156,2,52,0,2,3328,0,0,0,0
12,157,0,52,31,3,4095,0,1,0,0
12,157,1,52,31,1,3390,0,0,0,31
12,157,2,52,31,2,3359,0,0,0,0
12,158,0,52,63,3,4095,0,1,0,0
12,158,1,52,63,1,3423,0,0,1,63
12,158,2,52,63,2,3391,0,0,0,0
12,159,0,53,0,3,4095,0,1,0,0
12,159,1,53,0,1,3392,0,0,0,0
12,159,2,53,0,2,3392,0,0,0,0
12,160,0,53,31,3,4095,0,1,0,0
12,160,1,53,31,1,3454,0,0,0,31
12,160,2,53,31,2,3423,0,0,0,0
12,161,0,53,63,3,4095,0,1,0,0
12,161,1,53,63,1,3487,0,0,1,63
12,161,2,53,63,2,3455,0,0,0,0
12,162,0,54,0,3,4095,0,1,0,0
12,162,1,54,0,1,3456,0,0,0,0
12,162,2,54,0,2,3456,0,0,0,0
12,163,0,54,31,3,4095,0,1,0,0
12,163,1,54,31,1,3518,0,0,0,31
12,163,2,54,31,2,3487,0,0,0,0
12,164,0,54,63,3,4095,0,1,0,0
12,164,1,54,63,1,3551,0,0,1,63
12,164,2,54,63,2,3519,0,0,0,0
12,165,0,55,0,3,4095,0,1,0,0
12,165,1,55,0,1,3520,0,0,0,0
12,165,2,55,0,2,3520,0,0,0,0
12,166,0,55,31,3,4095,0,1,0,0
12,166,1,55,31,1,3582,0,0,0,31
12,166,2,55,31,2,3551,0,0,0,0
12,167,0,55,63,3,4095,0,1,0,0
12,167,1,55,63,1,3615,0,0,1,63
12,167,2,55,63,2,3583,0,0,0,0
12,168,0,56,0,3,4095,0,1,0,0
12,168,1,56,0,1,3584,0,0,0,0
12,168,2,56,0,2,3584,0,0,0,0
12,169,0,56,31,3,4095,0,1,0,0
12,169,1,56,31,1,3646,0,0,0,31
12,169,2,56,31,2,3615,0,0,0,0
12,170,0,56,63,3,4095,0,1,0,0
12,170,1,56,63,1,3679,0,0,1,63
12,170,2,56,63,2,3647,0,0,0,0
12,171,0,57,0,3,4095,0,1,0,0
12,171,1,57,0,1,3648,0,0,0,0
12,171,2,57,0,2,3648,0,0,0,0
12,172,0,57,31,3,4095,0,1,0,0
12,172,1,57,31,1,3710,0,0,0,31
12,172,2,57,31,2,3679,0,0,0,0
12,173,0,57,63,3,4095,0,1,0,0
12,173,1,57,63,1,3743,0,0,1,63
12,173,2,57,63,2,3711,0,0,0,0
12,174,0,58,0,3,4095,0,1,0,0
12,174,1,58,0,1,3712,0,0,0,0
12,174,2,58,0,2,3712,0,0,0,0
12,175,0,58,31,3,4095,0,1,0,0
12,175,1,58,31,1,3774,0,0,0,31
12,175,2,58,31,2,3743,0,0,0,0
12,176,0,58,63,3,4095,0,1,0,0
12,176,1,58,63,1,3807,0,0,1,63
12,176,2,58,63,2,3775,0,0,0,0
12,177,0,59,0,3,4095,0,1,0,0
12,177,1,59,0,1,3776,0,0,0,0
12,177,2,59,0,2,3776,0,0,0,0
12,178,0,59,31,3,4095,0,1,0,0
12,178,1,59,31,1,3838,0,0,0,31
12,178,2,59,31,2,3807,0,0,0,0
12,179,0,59,63,3,4095,0,1,0,0
12,179,1,59,63,1,3871,0,0,1,63
12,179,2,59,63,2,3839,0,0,0,0
12,180,0,60,0,3,4095,0,1,0,0
12,180,1,60,0,1,3840,0,0,0,0
12,180,2,60,0,2,3840,0,0,0,0
12,181,0,60,31,3,4095,0,1,0,0
12,181,1,60,31,1,3902,0,0,0,31
12,181,2,60,31,2,3871,0,0,0,0
12,182,0,60,63,3,4095,0,1,0,0
12,182,1,60,63,1,3935,0,0,1,63
12,182,2,60,63,2,3903,0,0,0,0
12,183,0,61,0,3,4095,0,1,0,0
12,183,1,61,0,1,3904,0,0,0,0
12,183,2,61,0,2,3904,0,0,0,0
12,184,0,61,31,3,4095,0,1,0,0
12,184,1,61,31,1,3966,0,0,0,31
12,184,2,61,31,2,3935,0,0,0,0
12,185,0,61,63,3,4095,0,1,0,0
12,185,1,61,63,1,3999,0,0,1,63
12,185,2,61,63,2,3967,0,0,0,0
12,186,0,62,0,3,4095,0,1,0,0
12,186,1,62,0,1,3968,0,0,0,0
12,186,2,62,0,2,3968,0,0,0,0
12,187,0,62,31,3,4095,0,1,0,0
12,187,1,62,31,1,4030,0,0,0,31
12,187,2,62,31,2,3999,0,0,0,0
12,188,0,62,63,3,4095,0,1,0,0
12,188,1,62,63,1,4063,0,0,1,63
12,188,2,62,63,2,4031,0,0,0,0
12,189,0,63,0,3,4095,0,1,0,0
12,189,1,63,0,1,4032,0,0,0,0
12,189,2,63,0,2,4032,0,0,0,0
12,190,0,63,31,3,4095,0,1,0,0
12,190,1,63,31,1,4094,0,0,0,31
12,190,2,63,31,2,4063,0,0,0,0
12,191,0,63,63,3,4095,0,1,0,0
12,191,1,63,63,1,4095,0,1,1,63
12,191,2,63,63,2,4095,0,0,0,0
13,0,0,0,0,3,0,1,0,0,0
13,0,1,1,0,3,0,1,0,0,0
13,0,2,2,0,3,0,1,0,0,0
13,0,3,3,0,3,0,1,0,0,0
13,0,4,4,0,3,0,1,0,0,0
13,0,5,5,0,3,0,1,0,0,0
13,0,6,6,0,3,0,1,0,0,0
13,0,7,7,0,3,0,1,0,0,0
13,0,8,8,0,3,0,1,0,0,0
13,0,9,9,0,3,0,1,0,0,0
13,0,10,10,0,3,0,1,0,0,0
13,0,11,11,0,3,0,1,0,0,0
13,0,12,12,0,3,0,1,0,0,0
13,0,13,13,0,3,0,1,0,0,0
13,0,14,14,0,3,0,1,0,0,0
13,0,15,15,0,3,0,1,0,0,0
13,0,16,16,0,3,0,0,0,0,0
13,0,17,17,0,3,128,0,0,0,0
13,0,18,18,0,3,256,0,0,0,0
13,0,19,19,0,3,384,0,0,0,0
13,0,20,20,0,3,512,0,0,0,0
13,0,21,21,0,3,640,0,0,0,0
13,0,22,22,0,3,768,0,0,0,0
13,0,23,23,0,3,896,0,0,0,0
13,0,24,24,0,3,1024,0,0,0,0
13,0,25,25,0,3,1152,0,0,0,0
13,0,26,26,0,3,1280,0,0,0,0
13,0,27,27,0,3,1408,0,0,0,0
13,0,28,28,0,3,1536,0,0,0,0
13,0,29,29,0,3,1664,0,0,0,0
13,0,30,30,0,3,1792,0,0,0,0
13,0,31,31,0,3,1920,0,0,0,0
13,0,32,32,0,3,2048,0,0,0,0
13,0,33,33,0,3,2176,0,0,0,0
13,0,34,34,0,3,2304,0,0,0,0
13,0,35,35,0,3,2432,0,0,0,0
13,0,36,36,0,3,2560,0,0,0,0
13,0,37,37,0,3,2688,0,0,0,0
13,0,38,38,0,3,2816,0,0,0,0
13,0,39,39,0,3,2944,0,0,0,0
13,0,40,40,0,3,3072,0,0,0,0
13,0,41,41,0,3,3200,0,0,0,0
13,0,42,42,0,3,3328,0,0,0,0
13,0,43,43,0,3,3456,0,0,0,0
13,0,44,44,0,3,3584,0,0,0,0
13,0,45,45,0,3,3712,0,0,0,0
13,0,46,46,0,3,3840,0,0,0,0
13,0,47,47,0,3,3968,0,0,0,0
13,0,48,48,0,3,4095,0,1,0,0
13,0,49,49,0,3,4095,0,1,0,0
13,0,50,50,0,3,4095,0,1,0,0
13,0,51,51,0,3,4095,0,1,0,0
13,0,52,52,0,3,4095,0,1,0,0
13,0,53,53,0,3,4095,0,1,0,0
13,0,54,54,0,3,4095,0,1,0,0
13,0,55,55,0,3,4095,0,1,0,0
13,0,56,56,0,3,4095,0,1,0,0
13,0,57,57,0,3,4095,0,1,0,0
13,0,58,58,0,3,4095,0,1,0,0
13,0,59,59,0,3,4095,0,1,0,0
13,0,60,60,0,3,4095,0,1,0,0
13,0,61,61,0,3,4095,0,1,0,0
13,0,62,62,0,3,4095,0,1,0,0
13,0,63,63,0,3,4095,0,1,0,0
13,1,0,32,0,3,2048,0,0,0,2048
13,1,1,32,1,3,2050,0,0,0,2049
13,1,2,32,2,3,2052,0,0,0,2050
13,1,3,32,3,3,2054,0,0,0,2051
13,1,4,32,4,3,2056,0,0,0,2052
13,1,5,32,5,3,2058,0,0,0,2053
13,1,6,32,6,3,2060,0,0,0,2054
13,1,7,32,7,3,2062,0,0,0,2055
13,1,8,32,8,3,2065,0,0,0,2056
13,1,9,32,9,3,2067,0,0,0,2057
13,1,10,32,10,3,2069,0,0,0,2058
13,1,11,32,11,3,2071,0,0,0,2059
13,1,12,32,12,3,2074,0,0,0,2060
13,1,13,32,13,3,2076,0,0,0,2061
13,1,14,32,14,3,2079,0,0,0,2062
13,1,15,32,15,3,2081,0,0,0,2063
13,1,16,32,16,3,2084,0,0,0,2064
13,1,17,32,17,3,2086,0,0,0,2065
13,1,18,32,18,3,2089,0,0,0,2066
13,1,19,32,19,3,2091,0,0,0,2067
13,1,20,32,20,3,2094,0,0,0,2068
13,1,21,32,21,3,2096,0,0,0,2069
13,1,22,32,22,3,2099,0,0,0,2070
13,1,23,32,23,3,2102,0,0,0,2071
13,1,24,32,24,3,2105,0,0,0,2072
13,1,25,32,25,3,2107,0,0,0,2073
13,1,26,32,26,3,2110,0,0,0,2074
13,1,27,32,27,3,2112,0,0,0,2075
13,1,28,32,28,3,2114,0,0,0,2076
13,1,29,32,29,3,2115,0,0,0,2077
13,1,30,32,30,3,2117,0,0,0,2078
13,1,31,32,31,3,2118,0,0,0,2079
13,1,32,32,32,3,2120,0,0,0,2080
13,1,33,32,33,3,2121,0,0,0,2081
13,1,34,32,34,3,2123,0,0,0,2082
13,1,35,32,35,3,2124,0,0,0,2083
13,1,36,32,36,3,2126,0,0,0,2084
13,1,37,32,37,3,2127,0,0,0,2085
13,1,38,32,38,3,2129,0,0,0,2086
13,1,39,32,39,3,2130,0,0,0,2087
13,1,40,32,40,3,2132,0,0,0,2088
13,1,41,32,41,3,2134,0,0,0,2089
13,1,42,32,42,3,2135,0,0,0,2090
13,1,43,32,43,3,2137,0,0,0,2091
13,1,44,32,44,3,2139,0,0,0,2092
13,1,45,32,45,3,2140,0,0,0,2093
13,1,46,32,46,3,2142,0,0,0,2094
13,1,47,32,47,3,2144,0,0,0,2095
13,1,48,32,48,3,2146,0,0,0,2096
13,1,49,32,49,3,2147,0,0,0,2097
13,1,50,32,50,3,2149,0,0,0,2098
13,1,51,32,51,3,2151,0,0,0,2099
13,1,52,32,52,3,2153,0,0,0,2100
13,1,53,32,53,3,2154,0,0,0,2101
13,1,54,32,54,3,2156,0,0,0,2102
13,1,55,32,55,3,2158,0,0,0,2103
13,1,56,32,56,3,2160,0,0,0,2104
13,1,57,32,57,3,2162,0,0,0,2105
13,1,58,32,58,3,2164,0,0,0,2106
13,1,59,32,59,3,2166,0,0,0,2107
13,1,60,32,60,3,2168,0,0,0,2108
13,1,61,32,61,3,2170,0,0,0,2109
13,1,62,32,62,3,2172,0,0,0,2110
13,1,63,32,63,3,2174,0,0,0,2111
13,2,0,32,0,3,2048,0,0,0,2048
13,2,1,32,1,3,2049,0,0,0,2049
13,2,2,32,2,3,2050,0,0,0,2050
13,2,3,32,3,3,2051,0,0,0,2051
13,2,4,32,4,3,2052,0,0,0,2052
13,2,5,32,5,3,2053,0,0,0,2053
13,2,6,32,6,3,2054,0,0,0,2054
13,2,7,32,7,3,2055,0,0,0,2055
13,2,8,32,8,3,2056,0,0,0,2056
13,2,9,32,9,3,2057,0,0,0,2057
13,2,10,32,10,3,2058,0,0,0,2058
13,2,11,32,11,3,2059,0,0,0,2059
13,2,12,32,12,3,2060,0,0,0,2060
13,2,13,32,13,3,2061,0,0,0,2061
13,2,14,32,14,3,2062,0,0,0,2062
13,2,15,32,15,3,2063,0,0,0,2063
13,2,16,32,16,3,2064,0,0,0,2064
13,2,17,32,17,3,2065,0,0,0,2065
13,2,18,32,18,3,2066,0,0,0,2066
13,2,19,32,19,3,2067,0,0,0,2067
13,2,20,32,20,3,2068,0,0,0,2068
13,2,21,32,21,3,2069,0,0,0,2069
13,2,22,32,22,3,2070,0,0,0,2070
13,2,23,32,23,3,2071,0,0,0,2071
13,2,24,32,24,3,2072,0,0,0,2072
13,2,25,32,25,3,2073,0,0,0,2073
13,2,26,32,26,3,2074,0,0,0,2074
13,2,27,32,27,3,2075,0,0,0,2075
13,2,28,32,28,3,2076,0,0,0,2076
13,2,29,32,29,3,2077,0,0,0,2077
13,2,30,32,30,3,2078,0,0,0,2078
13,2,31,32,31,3,2079,0,0,0,2079
13,2,32,32,32,3,2080,0,0,0,2080
13,2,33,32,33,3,2081,0,0,0,2081
13,2,34,32,34,3,2082,0,0,0,2082
13,2,35,32,35,3,2083,0,0,0,2083
13,2,36,32,36,3,2084,0,0,0,2084
13,2,37,32,37,3,2085,0,0,0,2085
13,2,38,32,38,3,2086,0,0,0,2086
13,2,39,32,39,3,2087,0,0,0,2087
13,2,40,32,40,3,2088,0,0,0,2088
13,2,41,32,41,3,2089,0,0,0,2089
13,2,42,32,42,3,2090,0,0,0,2090
13,2,43,32,43,3,2091,0,0,0,2091
13,2,44,32,44,3,2092,0,0,0,2092
13,2,45,32,45,3,2093,0,0,0,2093
13,2,46,32,46,3,2094,0,0,0,2094
13,2,47,32,47,3,2095,0,0,0,2095
13,2,48,32,48,3,2096,0,0,0,2096
13,2,49,32,49,3,2097,0,0,0,2097
13,2,50,32,50,3,2098,0,0,0,2098
13,2,51,32,51,3,2099,0,0,0,2099
13,2,52,32,52,3,2100,0,0,0,2100
13,2,53,32,53,3,2101,0,0,0,2101
13,2,54,32,54,3,2102,0,0,0,2102
13,2,55,32,55,3,2103,0,0,0,2103
13,2,56,32,56,3,2104,0,0,0,2104
13,2,57,32,57,3,2105,0,0,0,2105
13,2,58,32,58,3,2106,0,0,0,2106
13,2,59,32,59,3,2107,0,0,0,2107
13,2,60,32,60,3,2108,0,0,0,2108
13,2,61,32,61,3,2109,0,0,0,2109
13,2,62,32,62,3,2110,0,0,0,2110
13,2,63,32,63,3,2111,0,0,0,2111
14,0,0,0,0,3,0,1,0,0,0
14,0,1,0,0,1,63,0,0,0,63
14,0,2,0,0,2,0,1,0,0,63
14,1,0,0,31,3,0,1,0,0,0
14,1,1,0,31,1,79,0,0,1,63
14,1,2,0,31,2,0,1,0,0,63
14,2,0,0,63,3,0,1,0,0,0
14,2,1,0,63,1,95,0,0,1,63
14,2,2,0,63,2,0,1,0,0,63
14,3,0,1,0,3,0,1,0,0,0
14,3,1,1,0,1,127,0,0,0,63
14,3,2,1,0,2,0,1,0,0,63
14,4,0,1,31,3,0,1,0,0,0
14,4,1,1,31,1,143,0,0,1,63
14,4,2,1,31,2,0,0,0,0,63
14,5,0,1,63,3,0,1,0,0,0
14,5,1,1,63,1,159,0,0,1,63
14,5,2,1,63,2,64,0,0,0,63
14,6,0,31,0,3,1920,0,0,0,0
14,6,1,31,0,1,2047,0,0,0,63
14,6,2,31,0,2,1600,0,0,0,63
14,7,0,31,31,3,1990,0,0,0,0
14,7,1,31,31,1,2063,0,0,1,63
14,7,2,31,31,2,1920,0,0,0,63
14,8,0,31,63,3,2046,0,0,0,0
14,8,1,31,63,1,2079,0,0,1,63
14,8,2,31,63,2,1984,0,0,0,63
14,9,0,32,0,3,2048,0,0,0,0
14,9,1,32,0,1,2111,0,0,0,63
14,9,2,32,0,2,1664,0,0,0,63
14,10,0,32,31,3,2118,0,0,0,0
14,10,1,32,31,1,2127,0,0,1,63
14,10,2,32,31,2,1984,0,0,0,63
14,11,0,32,63,3,2174,0,0,0,0
14,11,1,32,63,1,2143,0,0,1,63
14,11,2,32,63,2,2048,0,0,0,63
14,12,0,62,0,3,4095,0,1,0,0
14,12,1,62,0,1,4031,0,0,0,63
14,12,2,62,0,2,3584,0,0,0,63
14,13,0,62,31,3,4095,0,1,0,0
14,13,1,62,31,1,4047,0,0,1,63
14,13,2,62,31,2,3904,0,0,0,63
14,14,0,62,63,3,4095,0,1,0,0
14,14,1,62,63,1,4063,0,0,1,63
14,14,2,62,63,2,3968,0,0,0,63
14,15,0,63,0,3,4095,0,1,0,0
14,15,1,63,0,1,4095,0,0,0,63
14,15,2,63,0,2,3648,0,0,0,63
14,16,0,63,31,3,4095,0,1,0,0
14,16,1,63,31,1,4095,0,1,1,63
14,16,2,63,31,2,3968,0,0,0,63
14,17,0,63,63,3,4095,0,1,0,0
14,17,1,63,63,1,4095,0,1,1,63
14,17,2,63,63,2,4032,0,0,0,63
