source,pat_name,trial,n_flip,iteration,hamming_to_nearest,nearest_pat,overlap_H,overlap_T,overlap_X
python,H,0,8,0,8,H,0.750000,0.031250,0.000000
python,H,0,8,1,0,H,1.000000,0.031250,0.187500
python,H,0,8,2,0,H,1.000000,0.031250,0.187500
python,H,1,8,0,8,H,0.750000,-0.093750,0.062500
python,H,1,8,1,0,H,1.000000,0.031250,0.187500
python,H,1,8,2,0,H,1.000000,0.031250,0.187500
python,H,2,8,0,8,H,0.750000,0.093750,0.187500
python,H,2,8,1,0,H,1.000000,0.031250,0.187500
python,H,2,8,2,0,H,1.000000,0.031250,0.187500
python,H,3,8,0,8,H,0.750000,-0.031250,0.062500
python,H,3,8,1,0,H,1.000000,0.031250,0.187500
python,H,3,8,2,0,H,1.000000,0.031250,0.187500
python,H,4,8,0,8,H,0.750000,0.093750,0.125000
python,H,4,8,1,0,H,1.000000,0.031250,0.187500
python,H,4,8,2,0,H,1.000000,0.031250,0.187500
python,H,5,8,0,8,H,0.750000,0.031250,0.250000
python,H,5,8,1,0,H,1.000000,0.031250,0.187500
python,H,5,8,2,0,H,1.000000,0.031250,0.187500
python,H,6,8,0,8,H,0.750000,0.156250,0.062500
python,H,6,8,1,0,H,1.000000,0.031250,0.187500
python,H,6,8,2,0,H,1.000000,0.031250,0.187500
python,H,7,8,0,8,H,0.750000,0.218750,0.187500
python,H,7,8,1,0,H,1.000000,0.031250,0.187500
python,H,7,8,2,0,H,1.000000,0.031250,0.187500
python,H,8,8,0,8,H,0.750000,0.031250,0.125000
python,H,8,8,1,0,H,1.000000,0.031250,0.187500
python,H,8,8,2,0,H,1.000000,0.031250,0.187500
python,H,9,8,0,8,H,0.750000,0.031250,0.250000
python,H,9,8,1,0,H,1.000000,0.031250,0.187500
python,H,9,8,2,0,H,1.000000,0.031250,0.187500
python,H,10,8,0,8,H,0.750000,-0.031250,0.250000
python,H,10,8,1,0,H,1.000000,0.031250,0.187500
python,H,10,8,2,0,H,1.000000,0.031250,0.187500
python,H,11,8,0,8,H,0.750000,-0.031250,0.312500
python,H,11,8,1,0,H,1.000000,0.031250,0.187500
python,H,11,8,2,0,H,1.000000,0.031250,0.187500
python,H,12,8,0,8,H,0.750000,0.031250,0.187500
python,H,12,8,1,0,H,1.000000,0.031250,0.187500
python,H,12,8,2,0,H,1.000000,0.031250,0.187500
python,H,13,8,0,8,H,0.750000,0.218750,0.187500
python,H,13,8,1,0,H,1.000000,0.031250,0.187500
python,H,13,8,2,0,H,1.000000,0.031250,0.187500
python,H,14,8,0,8,H,0.750000,0.093750,0.250000
python,H,14,8,1,0,H,1.000000,0.031250,0.187500
python,H,14,8,2,0,H,1.000000,0.031250,0.187500
python,H,15,8,0,8,H,0.750000,0.093750,0.125000
python,H,15,8,1,0,H,1.000000,0.031250,0.187500
python,H,15,8,2,0,H,1.000000,0.031250,0.187500
python,H,16,8,0,8,H,0.750000,-0.093750,0.187500
python,H,16,8,1,0,H,1.000000,0.031250,0.187500
python,H,16,8,2,0,H,1.000000,0.031250,0.187500
python,H,17,8,0,8,H,0.750000,-0.093750,0.250000
python,H,17,8,1,0,H,1.000000,0.031250,0.187500
python,H,17,8,2,0,H,1.000000,0.031250,0.187500
python,H,18,8,0,8,H,0.750000,-0.031250,0.125000
python,H,18,8,1,0,H,1.000000,0.031250,0.187500
python,H,18,8,2,0,H,1.000000,0.031250,0.187500
python,H,19,8,0,8,H,0.750000,-0.031250,0.125000
python,H,19,8,1,0,H,1.000000,0.031250,0.187500
python,H,19,8,2,0,H,1.000000,0.031250,0.187500
python,H,0,13,0,13,H,0.593750,-0.062500,0.156250
python,H,0,13,1,0,H,1.000000,0.031250,0.187500
python,H,0,13,2,0,H,1.000000,0.031250,0.187500
python,H,1,13,0,13,H,0.593750,0.125000,0.156250
python,H,1,13,1,0,H,1.000000,0.031250,0.187500
python,H,1,13,2,0,H,1.000000,0.031250,0.187500
python,H,2,13,0,13,H,0.593750,0.125000,0.218750
python,H,2,13,1,0,H,1.000000,0.031250,0.187500
python,H,2,13,2,0,H,1.000000,0.031250,0.187500
python,H,3,13,0,13,H,0.593750,-0.062500,0.031250
python,H,3,13,1,0,H,1.000000,0.031250,0.187500
python,H,3,13,2,0,H,1.000000,0.031250,0.187500
python,H,4,13,0,13,H,0.593750,0.062500,-0.031250
python,H,4,13,1,0,H,1.000000,0.031250,0.187500
python,H,4,13,2,0,H,1.000000,0.031250,0.187500
python,H,5,13,0,13,H,0.593750,-0.187500,0.156250
python,H,5,13,1,0,H,1.000000,0.031250,0.187500
python,H,5,13,2,0,H,1.000000,0.031250,0.187500
python,H,6,13,0,13,H,0.593750,0.250000,0.156250
python,H,6,13,1,0,H,1.000000,0.031250,0.187500
python,H,6,13,2,0,H,1.000000,0.031250,0.187500
python,H,7,13,0,13,H,0.593750,0.062500,0.281250
python,H,7,13,1,0,H,1.000000,0.031250,0.187500
python,H,7,13,2,0,H,1.000000,0.031250,0.187500
python,H,8,13,0,13,H,0.593750,-0.125000,0.093750
python,H,8,13,1,0,H,1.000000,0.031250,0.187500
python,H,8,13,2,0,H,1.000000,0.031250,0.187500
python,H,9,13,0,13,H,0.593750,0.000000,-0.093750
python,H,9,13,1,0,H,1.000000,0.031250,0.187500
python,H,9,13,2,0,H,1.000000,0.031250,0.187500
python,H,10,13,0,13,H,0.593750,0.000000,0.093750
python,H,10,13,1,0,H,1.000000,0.031250,0.187500
python,H,10,13,2,0,H,1.000000,0.031250,0.187500
python,H,11,13,0,13,H,0.593750,0.187500,0.093750
python,H,11,13,1,0,H,1.000000,0.031250,0.187500
python,H,11,13,2,0,H,1.000000,0.031250,0.187500
python,H,12,13,0,13,H,0.593750,-0.125000,0.031250
python,H,12,13,1,0,H,1.000000,0.031250,0.187500
python,H,12,13,2,0,H,1.000000,0.031250,0.187500
python,H,13,13,0,13,H,0.593750,0.062500,0.093750
python,H,13,13,1,0,H,1.000000,0.031250,0.187500
python,H,13,13,2,0,H,1.000000,0.031250,0.187500
python,H,14,13,0,13,H,0.593750,-0.187500,0.093750
python,H,14,13,1,0,H,1.000000,0.031250,0.187500
python,H,14,13,2,0,H,1.000000,0.031250,0.187500
python,H,15,13,0,13,H,0.593750,0.062500,0.281250
python,H,15,13,1,0,H,1.000000,0.031250,0.187500
python,H,15,13,2,0,H,1.000000,0.031250,0.187500
python,H,16,13,0,13,H,0.593750,0.000000,0.093750
python,H,16,13,1,0,H,1.000000,0.031250,0.187500
python,H,16,13,2,0,H,1.000000,0.031250,0.187500
python,H,17,13,0,13,H,0.593750,-0.062500,-0.093750
python,H,17,13,1,0,H,1.000000,0.031250,0.187500
python,H,17,13,2,0,H,1.000000,0.031250,0.187500
python,H,18,13,0,13,H,0.593750,0.125000,0.218750
python,H,18,13,1,0,H,1.000000,0.031250,0.187500
python,H,18,13,2,0,H,1.000000,0.031250,0.187500
python,H,19,13,0,13,H,0.593750,-0.125000,0.093750
python,H,19,13,1,0,H,1.000000,0.031250,0.187500
python,H,19,13,2,0,H,1.000000,0.031250,0.187500
python,T,0,8,0,8,T,0.093750,0.750000,0.156250
python,T,0,8,1,0,T,0.031250,1.000000,0.281250
python,T,0,8,2,0,T,0.031250,1.000000,0.281250
python,T,1,8,0,8,T,0.093750,0.750000,0.343750
python,T,1,8,1,0,T,0.031250,1.000000,0.281250
python,T,1,8,2,0,T,0.031250,1.000000,0.281250
python,T,2,8,0,8,T,-0.093750,0.750000,0.218750
python,T,2,8,1,0,T,0.031250,1.000000,0.281250
python,T,2,8,2,0,T,0.031250,1.000000,0.281250
python,T,3,8,0,8,T,0.031250,0.750000,0.093750
python,T,3,8,1,0,T,0.031250,1.000000,0.281250
python,T,3,8,2,0,T,0.031250,1.000000,0.281250
python,T,4,8,0,8,T,-0.031250,0.750000,0.281250
python,T,4,8,1,0,T,0.031250,1.000000,0.281250
python,T,4,8,2,0,T,0.031250,1.000000,0.281250
python,T,5,8,0,8,T,0.031250,0.750000,0.218750
python,T,5,8,1,0,T,0.031250,1.000000,0.281250
python,T,5,8,2,0,T,0.031250,1.000000,0.281250
python,T,6,8,0,8,T,-0.093750,0.750000,0.031250
python,T,6,8,1,0,T,0.031250,1.000000,0.281250
python,T,6,8,2,0,T,0.031250,1.000000,0.281250
python,T,7,8,0,8,T,0.093750,0.750000,0.156250
python,T,7,8,1,0,T,0.031250,1.000000,0.281250
python,T,7,8,2,0,T,0.031250,1.000000,0.281250
python,T,8,8,0,8,T,0.031250,0.750000,0.218750
python,T,8,8,1,0,T,0.031250,1.000000,0.281250
python,T,8,8,2,0,T,0.031250,1.000000,0.281250
python,T,9,8,0,8,T,0.093750,0.750000,0.406250
python,T,9,8,1,0,T,0.031250,1.000000,0.281250
python,T,9,8,2,0,T,0.031250,1.000000,0.281250
python,T,10,8,0,8,T,-0.093750,0.750000,0.218750
python,T,10,8,1,0,T,0.031250,1.000000,0.281250
python,T,10,8,2,0,T,0.031250,1.000000,0.281250
python,T,11,8,0,8,T,0.031250,0.750000,0.218750
python,T,11,8,1,0,T,0.031250,1.000000,0.281250
python,T,11,8,2,0,T,0.031250,1.000000,0.281250
python,T,12,8,0,8,T,0.031250,0.750000,0.218750
python,T,12,8,1,0,T,0.031250,1.000000,0.281250
python,T,12,8,2,0,T,0.031250,1.000000,0.281250
python,T,13,8,0,8,T,0.093750,0.750000,0.281250
python,T,13,8,1,0,T,0.031250,1.000000,0.281250
python,T,13,8,2,0,T,0.031250,1.000000,0.281250
python,T,14,8,0,8,T,0.093750,0.750000,0.218750
python,T,14,8,1,0,T,0.031250,1.000000,0.281250
python,T,14,8,2,0,T,0.031250,1.000000,0.281250
python,T,15,8,0,8,T,0.031250,0.750000,0.218750
python,T,15,8,1,0,T,0.031250,1.000000,0.281250
python,T,15,8,2,0,T,0.031250,1.000000,0.281250
python,T,16,8,0,8,T,0.031250,0.750000,0.218750
python,T,16,8,1,0,T,0.031250,1.000000,0.281250
python,T,16,8,2,0,T,0.031250,1.000000,0.281250
python,T,17,8,0,8,T,0.093750,0.750000,0.218750
python,T,17,8,1,0,T,0.031250,1.000000,0.281250
python,T,17,8,2,0,T,0.031250,1.000000,0.281250
python,T,18,8,0,8,T,0.093750,0.750000,0.218750
python,T,18,8,1,0,T,0.031250,1.000000,0.281250
python,T,18,8,2,0,T,0.031250,1.000000,0.281250
python,T,19,8,0,8,T,0.031250,0.750000,0.156250
python,T,19,8,1,0,T,0.031250,1.000000,0.281250
python,T,19,8,2,0,T,0.031250,1.000000,0.281250
python,T,0,13,0,13,T,0.062500,0.593750,0.187500
python,T,0,13,1,0,T,0.031250,1.000000,0.281250
python,T,0,13,2,0,T,0.031250,1.000000,0.281250
python,T,1,13,0,13,T,-0.062500,0.593750,0.250000
python,T,1,13,1,0,T,0.031250,1.000000,0.281250
python,T,1,13,2,0,T,0.031250,1.000000,0.281250
python,T,2,13,0,13,T,-0.062500,0.593750,0.062500
python,T,2,13,1,0,T,0.031250,1.000000,0.281250
python,T,2,13,2,0,T,0.031250,1.000000,0.281250
python,T,3,13,0,13,T,0.000000,0.593750,0.125000
python,T,3,13,1,0,T,0.031250,1.000000,0.281250
python,T,3,13,2,0,T,0.031250,1.000000,0.281250
python,T,4,13,0,13,T,0.000000,0.593750,0.187500
python,T,4,13,1,0,T,0.031250,1.000000,0.281250
python,T,4,13,2,0,T,0.031250,1.000000,0.281250
python,T,5,13,0,13,T,0.187500,0.593750,0.125000
python,T,5,13,1,0,T,0.031250,1.000000,0.281250
python,T,5,13,2,0,T,0.031250,1.000000,0.281250
python,T,6,13,0,13,T,0.000000,0.593750,0.250000
python,T,6,13,1,0,T,0.031250,1.000000,0.281250
python,T,6,13,2,0,T,0.031250,1.000000,0.281250
python,T,7,13,0,13,T,-0.062500,0.593750,0.250000
python,T,7,13,1,0,T,0.031250,1.000000,0.281250
python,T,7,13,2,0,T,0.031250,1.000000,0.281250
python,T,8,13,0,13,T,0.062500,0.593750,0.312500
python,T,8,13,1,0,T,0.031250,1.000000,0.281250
python,T,8,13,2,0,T,0.031250,1.000000,0.281250
python,T,9,13,0,13,T,0.062500,0.593750,0.375000
python,T,9,13,1,0,T,0.031250,1.000000,0.281250
python,T,9,13,2,0,T,0.031250,1.000000,0.281250
python,T,10,13,0,13,T,0.125000,0.593750,0.187500
python,T,10,13,1,0,T,0.031250,1.000000,0.281250
python,T,10,13,2,0,T,0.031250,1.000000,0.281250
python,T,11,13,0,13,T,-0.062500,0.593750,0.250000
python,T,11,13,1,0,T,0.031250,1.000000,0.281250
python,T,11,13,2,0,T,0.031250,1.000000,0.281250
python,T,12,13,0,13,T,-0.062500,0.593750,0.250000
python,T,12,13,1,0,T,0.031250,1.000000,0.281250
python,T,12,13,2,0,T,0.031250,1.000000,0.281250
python,T,13,13,0,13,T,0.062500,0.593750,0.437500
python,T,13,13,1,0,T,0.031250,1.000000,0.281250
python,T,13,13,2,0,T,0.031250,1.000000,0.281250
python,T,14,13,0,13,T,0.187500,0.593750,0.312500
python,T,14,13,1,0,T,0.031250,1.000000,0.281250
python,T,14,13,2,0,T,0.031250,1.000000,0.281250
python,T,15,13,0,13,T,-0.062500,0.593750,0.187500
python,T,15,13,1,0,T,0.031250,1.000000,0.281250
python,T,15,13,2,0,T,0.031250,1.000000,0.281250
python,T,16,13,0,13,T,0.062500,0.593750,0.250000
python,T,16,13,1,0,T,0.031250,1.000000,0.281250
python,T,16,13,2,0,T,0.031250,1.000000,0.281250
python,T,17,13,0,13,T,0.125000,0.593750,0.312500
python,T,17,13,1,0,T,0.031250,1.000000,0.281250
python,T,17,13,2,0,T,0.031250,1.000000,0.281250
python,T,18,13,0,13,T,0.062500,0.593750,0.062500
python,T,18,13,1,0,T,0.031250,1.000000,0.281250
python,T,18,13,2,0,T,0.031250,1.000000,0.281250
python,T,19,13,0,13,T,0.125000,0.593750,0.312500
python,T,19,13,1,0,T,0.031250,1.000000,0.281250
python,T,19,13,2,0,T,0.031250,1.000000,0.281250
python,X,0,8,0,8,X,0.312500,0.343750,0.750000
python,X,0,8,1,0,X,0.187500,0.281250,1.000000
python,X,0,8,2,0,X,0.187500,0.281250,1.000000
python,X,1,8,0,8,X,0.062500,0.218750,0.750000
python,X,1,8,1,0,X,0.187500,0.281250,1.000000
python,X,1,8,2,0,X,0.187500,0.281250,1.000000
python,X,2,8,0,8,X,0.250000,0.218750,0.750000
python,X,2,8,1,0,X,0.187500,0.281250,1.000000
python,X,2,8,2,0,X,0.187500,0.281250,1.000000
python,X,3,8,0,8,X,0.187500,0.156250,0.750000
python,X,3,8,1,0,X,0.187500,0.281250,1.000000
python,X,3,8,2,0,X,0.187500,0.281250,1.000000
python,X,4,8,0,8,X,0.125000,0.218750,0.750000
python,X,4,8,1,0,X,0.187500,0.281250,1.000000
python,X,4,8,2,0,X,0.187500,0.281250,1.000000
python,X,5,8,0,8,X,0.187500,0.343750,0.750000
python,X,5,8,1,0,X,0.187500,0.281250,1.000000
python,X,5,8,2,0,X,0.187500,0.281250,1.000000
python,X,6,8,0,8,X,0.125000,0.156250,0.750000
python,X,6,8,1,0,X,0.187500,0.281250,1.000000
python,X,6,8,2,0,X,0.187500,0.281250,1.000000
python,X,7,8,0,8,X,0.250000,0.156250,0.750000
python,X,7,8,1,0,X,0.187500,0.281250,1.000000
python,X,7,8,2,0,X,0.187500,0.281250,1.000000
python,X,8,8,0,8,X,0.125000,0.218750,0.750000
python,X,8,8,1,0,X,0.187500,0.281250,1.000000
python,X,8,8,2,0,X,0.187500,0.281250,1.000000
python,X,9,8,0,8,X,0.000000,0.156250,0.750000
python,X,9,8,1,0,X,0.187500,0.281250,1.000000
python,X,9,8,2,0,X,0.187500,0.281250,1.000000
python,X,10,8,0,8,X,0.250000,0.218750,0.750000
python,X,10,8,1,0,X,0.187500,0.281250,1.000000
python,X,10,8,2,0,X,0.187500,0.281250,1.000000
python,X,11,8,0,8,X,0.125000,0.281250,0.750000
python,X,11,8,1,0,X,0.187500,0.281250,1.000000
python,X,11,8,2,0,X,0.187500,0.281250,1.000000
python,X,12,8,0,8,X,0.062500,0.093750,0.750000
python,X,12,8,1,0,X,0.187500,0.281250,1.000000
python,X,12,8,2,0,X,0.187500,0.281250,1.000000
python,X,13,8,0,8,X,0.125000,0.156250,0.750000
python,X,13,8,1,0,X,0.187500,0.281250,1.000000
python,X,13,8,2,0,X,0.187500,0.281250,1.000000
python,X,14,8,0,8,X,0.187500,0.218750,0.750000
python,X,14,8,1,0,X,0.187500,0.281250,1.000000
python,X,14,8,2,0,X,0.187500,0.281250,1.000000
python,X,15,8,0,8,X,0.125000,0.281250,0.750000
python,X,15,8,1,0,X,0.187500,0.281250,1.000000
python,X,15,8,2,0,X,0.187500,0.281250,1.000000
python,X,16,8,0,8,X,0.125000,0.218750,0.750000
python,X,16,8,1,0,X,0.187500,0.281250,1.000000
python,X,16,8,2,0,X,0.187500,0.281250,1.000000
python,X,17,8,0,8,X,0.062500,0.093750,0.750000
python,X,17,8,1,0,X,0.187500,0.281250,1.000000
python,X,17,8,2,0,X,0.187500,0.281250,1.000000
python,X,18,8,0,8,X,0.125000,0.156250,0.750000
python,X,18,8,1,0,X,0.187500,0.281250,1.000000
python,X,18,8,2,0,X,0.187500,0.281250,1.000000
python,X,19,8,0,8,X,0.125000,0.281250,0.750000
python,X,19,8,1,0,X,0.187500,0.281250,1.000000
python,X,19,8,2,0,X,0.187500,0.281250,1.000000
python,X,0,13,0,13,X,-0.031250,0.062500,0.593750
python,X,0,13,1,0,X,0.187500,0.281250,1.000000
python,X,0,13,2,0,X,0.187500,0.281250,1.000000
python,X,1,13,0,13,X,0.031250,0.062500,0.593750
python,X,1,13,1,0,X,0.187500,0.281250,1.000000
python,X,1,13,2,0,X,0.187500,0.281250,1.000000
python,X,2,13,0,13,X,0.281250,0.187500,0.593750
python,X,2,13,1,0,X,0.187500,0.281250,1.000000
python,X,2,13,2,0,X,0.187500,0.281250,1.000000
python,X,3,13,0,13,X,-0.031250,0.062500,0.593750
python,X,3,13,1,0,X,0.187500,0.281250,1.000000
python,X,3,13,2,0,X,0.187500,0.281250,1.000000
python,X,4,13,0,13,X,0.093750,0.312500,0.593750
python,X,4,13,1,0,X,0.187500,0.281250,1.000000
python,X,4,13,2,0,X,0.187500,0.281250,1.000000
python,X,5,13,0,13,X,0.093750,0.125000,0.593750
python,X,5,13,1,0,X,0.187500,0.281250,1.000000
python,X,5,13,2,0,X,0.187500,0.281250,1.000000
python,X,6,13,0,13,X,0.031250,0.250000,0.593750
python,X,6,13,1,0,X,0.187500,0.281250,1.000000
python,X,6,13,2,0,X,0.187500,0.281250,1.000000
python,X,7,13,0,13,X,0.218750,0.250000,0.593750
python,X,7,13,1,0,X,0.187500,0.281250,1.000000
python,X,7,13,2,0,X,0.187500,0.281250,1.000000
python,X,8,13,0,13,X,0.031250,0.250000,0.593750
python,X,8,13,1,0,X,0.187500,0.281250,1.000000
python,X,8,13,2,0,X,0.187500,0.281250,1.000000
python,X,9,13,0,13,X,0.281250,0.187500,0.593750
python,X,9,13,1,0,X,0.187500,0.281250,1.000000
python,X,9,13,2,0,X,0.187500,0.281250,1.000000
python,X,10,13,0,13,X,0.156250,0.187500,0.593750
python,X,10,13,1,0,X,0.187500,0.281250,1.000000
python,X,10,13,2,0,X,0.187500,0.281250,1.000000
python,X,11,13,0,13,X,0.281250,0.062500,0.593750
python,X,11,13,1,0,X,0.187500,0.281250,1.000000
python,X,11,13,2,0,X,0.187500,0.281250,1.000000
python,X,12,13,0,13,X,0.156250,0.062500,0.593750
python,X,12,13,1,0,X,0.187500,0.281250,1.000000
python,X,12,13,2,0,X,0.187500,0.281250,1.000000
python,X,13,13,0,13,X,0.156250,0.125000,0.593750
python,X,13,13,1,0,X,0.187500,0.281250,1.000000
python,X,13,13,2,0,X,0.187500,0.281250,1.000000
python,X,14,13,0,13,X,0.093750,0.187500,0.593750
python,X,14,13,1,0,X,0.187500,0.281250,1.000000
python,X,14,13,2,0,X,0.187500,0.281250,1.000000
python,X,15,13,0,13,X,0.156250,0.125000,0.593750
python,X,15,13,1,0,X,0.187500,0.281250,1.000000
python,X,15,13,2,0,X,0.187500,0.281250,1.000000
python,X,16,13,0,13,X,0.218750,0.062500,0.593750
python,X,16,13,1,0,X,0.187500,0.281250,1.000000
python,X,16,13,2,0,X,0.187500,0.281250,1.000000
python,X,17,13,0,13,X,0.218750,0.187500,0.593750
python,X,17,13,1,0,X,0.187500,0.281250,1.000000
python,X,17,13,2,0,X,0.187500,0.281250,1.000000
python,X,18,13,0,13,X,0.156250,0.187500,0.593750
python,X,18,13,1,0,X,0.187500,0.281250,1.000000
python,X,18,13,2,0,X,0.187500,0.281250,1.000000
python,X,19,13,0,13,X,0.093750,0.250000,0.593750
python,X,19,13,1,0,X,0.187500,0.281250,1.000000
python,X,19,13,2,0,X,0.187500,0.281250,1.000000
python,spurious_0,0,-1,0,32,H,0.000000,-0.093750,-0.125000
python,spurious_0,0,-1,1,38,H,-0.187500,-0.656250,-0.625000
python,spurious_0,0,-1,2,47,H,-0.468750,-0.562500,-0.718750
python,spurious_0,0,-1,3,47,H,-0.468750,-0.562500,-0.718750
python,spurious_1,1,-1,0,31,H,0.031250,0.000000,-0.093750
python,spurious_1,1,-1,1,38,H,-0.187500,-0.281250,-1.000000
python,spurious_1,1,-1,2,38,H,-0.187500,-0.281250,-1.000000
python,spurious_2,2,-1,0,34,X,-0.187500,-0.093750,-0.062500
python,spurious_2,2,-1,1,42,T,-0.718750,-0.312500,-0.468750
python,spurious_2,2,-1,2,47,H,-0.468750,-0.562500,-0.718750
python,spurious_2,2,-1,3,47,H,-0.468750,-0.562500,-0.718750
python,spurious_3,3,-1,0,30,X,-0.062500,-0.093750,0.062500
python,spurious_3,3,-1,1,33,X,-0.281250,-0.750000,-0.031250
python,spurious_3,3,-1,2,33,H,-0.031250,-1.000000,-0.281250
python,spurious_3,3,-1,3,33,H,-0.031250,-1.000000,-0.281250
python,spurious_4,4,-1,0,31,H,0.031250,-0.125000,-0.093750
python,spurious_4,4,-1,1,28,H,0.125000,-0.843750,-0.437500
python,spurious_4,4,-1,2,33,H,-0.031250,-1.000000,-0.281250
python,spurious_4,4,-1,3,33,H,-0.031250,-1.000000,-0.281250
python,spurious_5,5,-1,0,29,H,0.093750,0.000000,-0.093750
python,spurious_5,5,-1,1,19,H,0.406250,-0.250000,-0.406250
python,spurious_5,5,-1,2,24,H,0.250000,-0.718750,-0.562500
python,spurious_5,5,-1,3,24,H,0.250000,-0.718750,-0.562500
python,spurious_6,6,-1,0,22,H,0.312500,0.281250,0.250000
python,spurious_6,6,-1,1,9,X,0.468750,0.562500,0.718750
python,spurious_6,6,-1,2,9,X,0.468750,0.562500,0.718750
python,spurious_7,7,-1,0,21,T,0.125000,0.343750,0.125000
python,spurious_7,7,-1,1,0,T,0.031250,1.000000,0.281250
python,spurious_7,7,-1,2,0,T,0.031250,1.000000,0.281250
